0.01.487.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.510.820 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.03.284.955 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.544.082 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.05.570.667 I srv  llama_server: model loaded
0.05.570.689 I srv  llama_server: listening on http://127.0.0.1:7860
0.51.238.310 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.238.386 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.51.829.837 I slot print_timing: id  3 | task 0 | prompt eval time =     568.31 ms /   123 tokens (    4.62 ms per token,   216.43 tokens per second)
0.51.829.848 I slot print_timing: id  3 | task 0 |        eval time =      23.00 ms /     2 tokens (   11.50 ms per token,    86.94 tokens per second)
0.51.829.849 I slot print_timing: id  3 | task 0 |       total time =     591.32 ms /   125 tokens
0.51.829.850 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.51.829.915 I slot      release: id  3 | task 0 | stop processing: n_tokens = 124, truncated = 0
0.53.917.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.53.917.630 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.58.734.460 I slot print_timing: id  2 | task 3 | prompt eval time =    3202.73 ms /  1845 tokens (    1.74 ms per token,   576.07 tokens per second)
0.58.734.489 I slot print_timing: id  2 | task 3 |        eval time =    1579.22 ms /    74 tokens (   21.34 ms per token,    46.86 tokens per second)
0.58.734.492 I slot print_timing: id  2 | task 3 |       total time =    4781.95 ms /  1919 tokens
0.58.734.495 I slot print_timing: id  2 | task 3 |    graphs reused =         73
0.58.735.042 I slot      release: id  2 | task 3 | stop processing: n_tokens = 1918, truncated = 0
1.00.856.170 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.00.856.220 I slot launch_slot_: id  1 | task 78 | processing task, is_child = 0
1.07.133.338 I slot print_timing: id  1 | task 78 | prompt processing, n_tokens =   4096, progress = 1.00, t =   6.24 s / 656.79 tokens per second
1.11.351.674 I slot print_timing: id  1 | task 78 | n_decoded =    136, tg =  45.09 t/s, tg_3s =  45.09 t/s
1.12.495.884 I slot print_timing: id  1 | task 78 | prompt eval time =    7438.52 ms /  4116 tokens (    1.81 ms per token,   553.34 tokens per second)
1.12.495.900 I slot print_timing: id  1 | task 78 |        eval time =    4160.44 ms /   188 tokens (   22.13 ms per token,    45.19 tokens per second)
1.12.495.901 I slot print_timing: id  1 | task 78 |       total time =   11598.95 ms /  4304 tokens
1.12.495.903 I slot print_timing: id  1 | task 78 |    graphs reused =        259
1.12.496.302 I slot      release: id  1 | task 78 | stop processing: n_tokens = 4303, truncated = 0
1.14.623.519 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.955
1.14.624.029 I slot launch_slot_: id  1 | task 269 | processing task, is_child = 0
1.18.199.000 I slot print_timing: id  1 | task 269 | n_decoded =    137, tg =  45.62 t/s, tg_3s =  45.62 t/s
1.18.578.348 I slot print_timing: id  1 | task 269 | prompt eval time =     571.72 ms /   144 tokens (    3.97 ms per token,   251.87 tokens per second)
1.18.578.379 I slot print_timing: id  1 | task 269 |        eval time =    3382.32 ms /   154 tokens (   21.96 ms per token,    45.53 tokens per second)
1.18.578.384 I slot print_timing: id  1 | task 269 |       total time =    3954.04 ms /   298 tokens
1.18.578.387 I slot print_timing: id  1 | task 269 |    graphs reused =        410
1.18.579.028 I slot      release: id  1 | task 269 | stop processing: n_tokens = 4408, truncated = 0
1.36.284.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.341.189 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
1.38.837.211 I slot print_timing: id  0 | task 424 | prompt eval time =     954.68 ms /   405 tokens (    2.36 ms per token,   424.23 tokens per second)
1.38.837.219 I slot print_timing: id  0 | task 424 |        eval time =    1406.25 ms /    67 tokens (   20.99 ms per token,    47.64 tokens per second)
1.38.837.221 I slot print_timing: id  0 | task 424 |       total time =    2360.93 ms /   472 tokens
1.38.837.222 I slot print_timing: id  0 | task 424 |    graphs reused =        475
1.38.837.324 I slot      release: id  0 | task 424 | stop processing: n_tokens = 1550, truncated = 0
1.40.930.069 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 50346577
2.15.639.634 I slot launch_slot_: id  3 | task 492 | processing task, is_child = 0
2.18.910.526 I slot print_timing: id  3 | task 492 | prompt eval time =    1191.97 ms /   461 tokens (    2.59 ms per token,   386.75 tokens per second)
2.18.910.563 I slot print_timing: id  3 | task 492 |        eval time =    1984.92 ms /    90 tokens (   22.05 ms per token,    45.34 tokens per second)
2.18.910.569 I slot print_timing: id  3 | task 492 |       total time =    3176.89 ms /   551 tokens
2.18.910.572 I slot print_timing: id  3 | task 492 |    graphs reused =        562
2.18.911.148 I slot      release: id  3 | task 492 | stop processing: n_tokens = 3870, truncated = 0
2.23.118.043 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 57251714
2.23.147.415 I slot launch_slot_: id  2 | task 583 | processing task, is_child = 0
2.23.276.381 W slot   operator(): id  2 | task 583 | need to evaluate at least 1 token for each active slot (n_past = 123, task.n_tokens() = 123)
2.23.276.394 W slot   operator(): id  2 | task 583 | n_past was set to 122
2.23.582.308 I slot print_timing: id  2 | task 583 | prompt eval time =     196.76 ms /     1 tokens (  196.76 ms per token,     5.08 tokens per second)
2.23.582.320 I slot print_timing: id  2 | task 583 |        eval time =     109.19 ms /     2 tokens (   54.59 ms per token,    18.32 tokens per second)
2.23.582.321 I slot print_timing: id  2 | task 583 |       total time =     305.95 ms /     3 tokens
2.23.582.322 I slot print_timing: id  2 | task 583 |    graphs reused =        564
2.23.582.354 I slot      release: id  2 | task 583 | stop processing: n_tokens = 124, truncated = 0
2.25.671.840 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 77095735
2.25.754.157 I slot launch_slot_: id  1 | task 586 | processing task, is_child = 0
2.29.228.303 I slot print_timing: id  1 | task 586 | prompt eval time =    1574.34 ms /   766 tokens (    2.06 ms per token,   486.55 tokens per second)
2.29.228.320 I slot print_timing: id  1 | task 586 |        eval time =    1821.70 ms /    86 tokens (   21.18 ms per token,    47.21 tokens per second)
2.29.228.322 I slot print_timing: id  1 | task 586 |       total time =    3396.04 ms /   852 tokens
2.29.228.324 I slot print_timing: id  1 | task 586 |    graphs reused =        648
2.29.228.479 I slot      release: id  1 | task 586 | stop processing: n_tokens = 1930, truncated = 0
2.31.377.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97353986
2.31.496.180 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
2.36.566.425 I slot print_timing: id  0 | task 673 | n_decoded =    131, tg =  43.52 t/s, tg_3s =  43.52 t/s
2.38.703.327 I slot print_timing: id  0 | task 673 | prompt eval time =    1993.72 ms /   805 tokens (    2.48 ms per token,   403.77 tokens per second)
2.38.703.341 I slot print_timing: id  0 | task 673 |        eval time =    5147.21 ms /   224 tokens (   22.98 ms per token,    43.52 tokens per second)
2.38.703.343 I slot print_timing: id  0 | task 673 |       total time =    7140.93 ms /  1029 tokens
2.38.703.344 I slot print_timing: id  0 | task 673 |    graphs reused =        870
2.38.703.580 I slot      release: id  0 | task 673 | stop processing: n_tokens = 4348, truncated = 0
2.40.848.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 0.948
2.40.849.212 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
2.44.515.996 I slot print_timing: id  0 | task 898 | n_decoded =    136, tg =  44.98 t/s, tg_3s =  44.98 t/s
2.45.899.382 I slot print_timing: id  0 | task 898 | prompt eval time =     642.79 ms /   149 tokens (    4.31 ms per token,   231.80 tokens per second)
2.45.899.399 I slot print_timing: id  0 | task 898 |        eval time =    4407.08 ms /   197 tokens (   22.37 ms per token,    44.70 tokens per second)
2.45.899.401 I slot print_timing: id  0 | task 898 |       total time =    5049.87 ms /   346 tokens
2.45.899.404 I slot print_timing: id  0 | task 898 |    graphs reused =       1065
2.45.899.709 I slot      release: id  0 | task 898 | stop processing: n_tokens = 4465, truncated = 0
2.50.059.575 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 137427822
3.04.827.864 I slot launch_slot_: id  3 | task 1096 | processing task, is_child = 0
3.07.667.740 I slot print_timing: id  3 | task 1096 | prompt eval time =    1096.47 ms /   390 tokens (    2.81 ms per token,   355.69 tokens per second)
3.07.667.773 I slot print_timing: id  3 | task 1096 |        eval time =    1553.05 ms /    71 tokens (   21.87 ms per token,    45.72 tokens per second)
3.07.667.777 I slot print_timing: id  3 | task 1096 |       total time =    2649.51 ms /   461 tokens
3.07.667.780 I slot print_timing: id  3 | task 1096 |    graphs reused =       1134
3.07.668.721 I slot      release: id  3 | task 1096 | stop processing: n_tokens = 1539, truncated = 0
3.09.820.214 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 142099017
3.42.727.340 I slot launch_slot_: id  2 | task 1168 | processing task, is_child = 0
3.46.257.593 I slot print_timing: id  2 | task 1168 | prompt eval time =    1164.49 ms /   414 tokens (    2.81 ms per token,   355.52 tokens per second)
3.46.257.642 I slot print_timing: id  2 | task 1168 |        eval time =    2270.88 ms /   102 tokens (   22.26 ms per token,    44.92 tokens per second)
3.46.257.646 I slot print_timing: id  2 | task 1168 |       total time =    3435.38 ms /   516 tokens
3.46.257.649 I slot print_timing: id  2 | task 1168 |    graphs reused =       1234
3.46.258.235 I slot      release: id  2 | task 1168 | stop processing: n_tokens = 3835, truncated = 0
3.50.519.754 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 147745142
4.00.725.751 I slot launch_slot_: id  1 | task 1271 | processing task, is_child = 0
4.03.417.663 I slot print_timing: id  1 | task 1271 | prompt eval time =    1307.72 ms /   580 tokens (    2.25 ms per token,   443.52 tokens per second)
4.03.417.691 I slot print_timing: id  1 | task 1271 |        eval time =    1250.47 ms /    58 tokens (   21.56 ms per token,    46.38 tokens per second)
4.03.417.696 I slot print_timing: id  1 | task 1271 |       total time =    2558.20 ms /   638 tokens
4.03.417.699 I slot print_timing: id  1 | task 1271 |    graphs reused =       1290
4.03.418.187 I slot      release: id  1 | task 1271 | stop processing: n_tokens = 1716, truncated = 0
4.05.535.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164416377
4.33.920.950 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
4.38.492.991 I slot print_timing: id  0 | task 1330 | n_decoded =    132, tg =  43.97 t/s, tg_3s =  43.97 t/s
4.41.502.177 I slot print_timing: id  0 | task 1330 | n_decoded =    265, tg =  44.08 t/s, tg_3s =  44.20 t/s
4.42.405.839 I slot print_timing: id  0 | task 1330 | prompt eval time =    1462.87 ms /   593 tokens (    2.47 ms per token,   405.37 tokens per second)
4.42.405.858 I slot print_timing: id  0 | task 1330 |        eval time =    6914.98 ms /   305 tokens (   22.67 ms per token,    44.11 tokens per second)
4.42.405.861 I slot print_timing: id  0 | task 1330 |       total time =    8377.85 ms /   898 tokens
4.42.405.863 I slot print_timing: id  0 | task 1330 |    graphs reused =       1593
4.42.406.190 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 4217, truncated = 0
4.44.549.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.927
4.44.549.771 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
4.48.257.808 I slot print_timing: id  0 | task 1636 | n_decoded =    133, tg =  44.19 t/s, tg_3s =  44.19 t/s
4.49.474.179 I slot print_timing: id  0 | task 1636 | prompt eval time =     697.94 ms /   157 tokens (    4.45 ms per token,   224.95 tokens per second)
4.49.474.215 I slot print_timing: id  0 | task 1636 |        eval time =    4226.31 ms /   186 tokens (   22.72 ms per token,    44.01 tokens per second)
4.49.474.220 I slot print_timing: id  0 | task 1636 |       total time =    4924.25 ms /   343 tokens
4.49.474.223 I slot print_timing: id  0 | task 1636 |    graphs reused =       1777
4.49.474.888 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 4250, truncated = 0
4.53.699.032 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 186185398
5.06.153.789 I slot launch_slot_: id  3 | task 1823 | processing task, is_child = 0
5.09.251.865 I slot print_timing: id  3 | task 1823 | prompt eval time =    1486.41 ms /   768 tokens (    1.94 ms per token,   516.68 tokens per second)
5.09.251.876 I slot print_timing: id  3 | task 1823 |        eval time =    1418.73 ms /    64 tokens (   22.17 ms per token,    45.11 tokens per second)
5.09.251.878 I slot print_timing: id  3 | task 1823 |       total time =    2905.13 ms /   832 tokens
5.09.251.879 I slot print_timing: id  3 | task 1823 |    graphs reused =       1839
5.09.252.004 I slot      release: id  3 | task 1823 | stop processing: n_tokens = 1910, truncated = 0
5.11.373.978 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 224774909
5.42.419.103 I slot launch_slot_: id  2 | task 1888 | processing task, is_child = 0
5.47.331.417 I slot print_timing: id  2 | task 1888 | prompt eval time =    2033.81 ms /   784 tokens (    2.59 ms per token,   385.48 tokens per second)
5.47.331.431 I slot print_timing: id  2 | task 1888 |        eval time =    2760.49 ms /   123 tokens (   22.44 ms per token,    44.56 tokens per second)
5.47.331.432 I slot print_timing: id  2 | task 1888 |       total time =    4794.30 ms /   907 tokens
5.47.331.433 I slot print_timing: id  2 | task 1888 |    graphs reused =       1960
5.47.331.667 I slot      release: id  2 | task 1888 | stop processing: n_tokens = 4226, truncated = 0
5.51.508.536 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 241934868
5.51.522.424 I slot launch_slot_: id  1 | task 2012 | processing task, is_child = 0
5.51.993.955 I slot print_timing: id  1 | task 2012 | prompt eval time =     311.73 ms /    16 tokens (   19.48 ms per token,    51.33 tokens per second)
5.51.993.969 I slot print_timing: id  1 | task 2012 |        eval time =      23.65 ms /     2 tokens (   11.82 ms per token,    84.57 tokens per second)
5.51.993.971 I slot print_timing: id  1 | task 2012 |       total time =     335.38 ms /    18 tokens
5.51.993.972 I slot print_timing: id  1 | task 2012 |    graphs reused =       1960
5.51.994.008 I slot      release: id  1 | task 2012 | stop processing: n_tokens = 126, truncated = 0
5.54.096.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287991574
6.08.748.807 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
6.12.063.265 I slot print_timing: id  0 | task 2015 | prompt eval time =    1559.68 ms /   719 tokens (    2.17 ms per token,   460.99 tokens per second)
6.12.063.306 I slot print_timing: id  0 | task 2015 |        eval time =    1727.12 ms /    81 tokens (   21.32 ms per token,    46.90 tokens per second)
6.12.063.313 I slot print_timing: id  0 | task 2015 |       total time =    3286.81 ms /   800 tokens
6.12.063.318 I slot print_timing: id  0 | task 2015 |    graphs reused =       2039
6.12.063.808 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 1878, truncated = 0
6.14.231.446 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 307768667
6.45.105.299 I slot launch_slot_: id  3 | task 2097 | processing task, is_child = 0
6.50.161.460 I slot print_timing: id  3 | task 2097 | n_decoded =    132, tg =  43.69 t/s, tg_3s =  43.69 t/s
6.50.434.357 I slot print_timing: id  3 | task 2097 | prompt eval time =    1951.86 ms /   782 tokens (    2.50 ms per token,   400.64 tokens per second)
6.50.434.377 I slot print_timing: id  3 | task 2097 |        eval time =    3293.92 ms /   144 tokens (   22.87 ms per token,    43.72 tokens per second)
6.50.434.380 I slot print_timing: id  3 | task 2097 |       total time =    5245.78 ms /   926 tokens
6.50.434.382 I slot print_timing: id  3 | task 2097 |    graphs reused =       2181
6.50.434.766 I slot      release: id  3 | task 2097 | stop processing: n_tokens = 4245, truncated = 0
6.54.653.584 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 345848334
7.08.682.161 I slot launch_slot_: id  2 | task 2242 | processing task, is_child = 0
7.12.234.376 I slot print_timing: id  2 | task 2242 | prompt eval time =    1304.52 ms /   585 tokens (    2.23 ms per token,   448.44 tokens per second)
7.12.234.393 I slot print_timing: id  2 | task 2242 |        eval time =    2074.57 ms /    95 tokens (   21.84 ms per token,    45.79 tokens per second)
7.12.234.395 I slot print_timing: id  2 | task 2242 |       total time =    3379.10 ms /   680 tokens
7.12.234.396 I slot print_timing: id  2 | task 2242 |    graphs reused =       2274
7.12.234.542 I slot      release: id  2 | task 2242 | stop processing: n_tokens = 1758, truncated = 0
7.14.369.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 350510671
7.45.690.531 I slot launch_slot_: id  1 | task 2338 | processing task, is_child = 0
7.50.315.434 I slot print_timing: id  1 | task 2338 | n_decoded =    134, tg =  44.49 t/s, tg_3s =  44.49 t/s
7.52.465.035 I slot print_timing: id  1 | task 2338 | prompt eval time =    1517.16 ms /   626 tokens (    2.42 ms per token,   412.61 tokens per second)
7.52.465.056 I slot print_timing: id  1 | task 2338 |        eval time =    5161.66 ms /   229 tokens (   22.54 ms per token,    44.37 tokens per second)
7.52.465.059 I slot print_timing: id  1 | task 2338 |       total time =    6678.82 ms /   855 tokens
7.52.465.061 I slot print_timing: id  1 | task 2338 |    graphs reused =       2501
