0.01.578.606 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.607.769 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.03.331.726 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.075.879 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.06.112.956 I srv  llama_server: model loaded
0.06.112.999 I srv  llama_server: listening on http://127.0.0.1:7860
1.13.330.501 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.13.331.131 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.15.411.900 I slot print_timing: id  3 | task 0 | prompt eval time =     660.57 ms /   175 tokens (    3.77 ms per token,   264.92 tokens per second)
1.15.411.913 I slot print_timing: id  3 | task 0 |        eval time =    1419.90 ms /    52 tokens (   27.31 ms per token,    36.62 tokens per second)
1.15.411.916 I slot print_timing: id  3 | task 0 |       total time =    2080.47 ms /   227 tokens
1.15.411.917 I slot print_timing: id  3 | task 0 |    graphs reused =         51
1.15.411.995 I slot      release: id  3 | task 0 | stop processing: n_tokens = 226, truncated = 0
1.28.420.723 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.28.420.853 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
1.34.635.180 I slot print_timing: id  2 | task 53 | prompt eval time =    3750.28 ms /   788 tokens (    4.76 ms per token,   210.12 tokens per second)
1.34.635.193 I slot print_timing: id  2 | task 53 |        eval time =    2411.71 ms /   111 tokens (   21.73 ms per token,    46.03 tokens per second)
1.34.635.195 I slot print_timing: id  2 | task 53 |       total time =    6162.00 ms /   899 tokens
1.34.635.196 I slot print_timing: id  2 | task 53 |    graphs reused =        160
1.34.635.343 I slot      release: id  2 | task 53 | stop processing: n_tokens = 898, truncated = 0
7.53.808.217 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.020
7.53.917.119 I slot launch_slot_: id  2 | task 165 | processing task, is_child = 0
7.55.014.788 I slot print_timing: id  2 | task 165 | prompt eval time =     312.56 ms /    12 tokens (   26.05 ms per token,    38.39 tokens per second)
7.55.014.825 I slot print_timing: id  2 | task 165 |        eval time =     784.70 ms /    35 tokens (   22.42 ms per token,    44.60 tokens per second)
7.55.014.831 I slot print_timing: id  2 | task 165 |       total time =    1097.26 ms /    47 tokens
7.55.014.834 I slot print_timing: id  2 | task 165 |    graphs reused =        193
7.55.014.936 I slot      release: id  2 | task 165 | stop processing: n_tokens = 210, truncated = 0
9.01.178.787 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.781
9.01.179.559 I slot launch_slot_: id  2 | task 201 | processing task, is_child = 0
9.02.940.983 I slot print_timing: id  2 | task 201 | prompt eval time =     376.98 ms /    17 tokens (   22.18 ms per token,    45.09 tokens per second)
9.02.941.006 I slot print_timing: id  2 | task 201 |        eval time =    1384.13 ms /    63 tokens (   21.97 ms per token,    45.52 tokens per second)
9.02.941.009 I slot print_timing: id  2 | task 201 |       total time =    1761.12 ms /    80 tokens
9.02.941.011 I slot print_timing: id  2 | task 201 |    graphs reused =        254
9.02.941.082 I slot      release: id  2 | task 201 | stop processing: n_tokens = 243, truncated = 0
9.29.958.984 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.675
9.29.959.832 I slot launch_slot_: id  2 | task 265 | processing task, is_child = 0
9.31.254.177 I slot print_timing: id  2 | task 265 | prompt eval time =     280.28 ms /    17 tokens (   16.49 ms per token,    60.65 tokens per second)
9.31.254.198 I slot print_timing: id  2 | task 265 |        eval time =    1013.75 ms /    46 tokens (   22.04 ms per token,    45.38 tokens per second)
9.31.254.201 I slot print_timing: id  2 | task 265 |       total time =    1294.03 ms /    63 tokens
9.31.254.203 I slot print_timing: id  2 | task 265 |    graphs reused =        298
9.31.254.271 I slot      release: id  2 | task 265 | stop processing: n_tokens = 226, truncated = 0
10.11.381.205 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.726
10.11.381.795 I slot launch_slot_: id  2 | task 312 | processing task, is_child = 0
10.12.703.552 I slot print_timing: id  2 | task 312 | prompt eval time =     340.80 ms /    26 tokens (   13.11 ms per token,    76.29 tokens per second)
10.12.703.583 I slot print_timing: id  2 | task 312 |        eval time =     980.65 ms /    44 tokens (   22.29 ms per token,    44.87 tokens per second)
10.12.703.587 I slot print_timing: id  2 | task 312 |       total time =    1321.45 ms /    70 tokens
10.12.703.590 I slot print_timing: id  2 | task 312 |    graphs reused =        340
10.12.703.695 I slot      release: id  2 | task 312 | stop processing: n_tokens = 233, truncated = 0
13.33.130.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.901 (> 0.100 thold), f_keep = 0.704
13.33.131.595 I slot launch_slot_: id  2 | task 357 | processing task, is_child = 0
13.34.583.862 I slot print_timing: id  2 | task 357 | prompt eval time =     250.33 ms /    18 tokens (   13.91 ms per token,    71.91 tokens per second)
13.34.583.896 I slot print_timing: id  2 | task 357 |        eval time =    1201.60 ms /    55 tokens (   21.85 ms per token,    45.77 tokens per second)
13.34.583.901 I slot print_timing: id  2 | task 357 |       total time =    1451.92 ms /    73 tokens
13.34.583.904 I slot print_timing: id  2 | task 357 |    graphs reused =        393
