0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.57.030.492 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.00.737.741 I slot print_timing: id  3 | task 0 | prompt eval time =    2473.13 ms /  1430 tokens (    1.73 ms per token,   578.21 tokens per second)
1.00.737.772 I slot print_timing: id  3 | task 0 |        eval time =    1233.98 ms /    57 tokens (   21.65 ms per token,    46.19 tokens per second)
1.00.737.778 I slot print_timing: id  3 | task 0 |       total time =    3707.11 ms /  1487 tokens
1.00.737.782 I slot print_timing: id  3 | task 0 |    graphs reused =         56
1.00.738.473 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1486, truncated = 0
1.02.883.992 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.02.884.599 I slot launch_slot_: id  2 | task 58 | processing task, is_child = 0
1.09.198.081 I slot print_timing: id  2 | task 58 | prompt processing, n_tokens =   4096, progress = 0.82, t =   6.27 s / 652.75 tokens per second
1.13.190.373 I slot print_timing: id  2 | task 58 | prompt eval time =    9231.04 ms /  4987 tokens (    1.85 ms per token,   540.24 tokens per second)
1.13.190.394 I slot print_timing: id  2 | task 58 |        eval time =    1036.20 ms /    29 tokens (   35.73 ms per token,    27.99 tokens per second)
1.13.190.397 I slot print_timing: id  2 | task 58 |       total time =   10267.23 ms /  5016 tokens
1.13.190.399 I slot print_timing: id  2 | task 58 |    graphs reused =         83
1.13.190.969 I slot      release: id  2 | task 58 | stop processing: n_tokens = 5015, truncated = 0
1.15.319.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.495 (> 0.100 thold), f_keep = 0.549
1.15.319.861 I slot launch_slot_: id  2 | task 90 | processing task, is_child = 0
1.18.536.095 I slot print_timing: id  2 | task 90 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.22 s / 636.80 tokens per second
