0.00.679.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.722.237 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.761.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.039.038 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.08.071.712 I srv  llama_server: model loaded
0.08.071.952 I srv  llama_server: listening on http://127.0.0.1:7860
20.03.902.406 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
20.03.904.709 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
20.08.945.608 I slot print_timing: id  3 | task 0 | prompt eval time =    2931.24 ms /  1563 tokens (    1.88 ms per token,   533.22 tokens per second)
20.08.945.911 I slot print_timing: id  3 | task 0 |        eval time =    2107.58 ms /    92 tokens (   22.91 ms per token,    43.65 tokens per second)
20.08.945.947 I slot print_timing: id  3 | task 0 |       total time =    5038.82 ms /  1655 tokens
20.08.945.951 I slot print_timing: id  3 | task 0 |    graphs reused =         91
20.08.973.330 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1654, truncated = 0
20.11.311.439 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
20.11.311.518 I slot launch_slot_: id  2 | task 93 | processing task, is_child = 0
20.17.951.640 I slot print_timing: id  2 | task 93 | prompt processing, n_tokens =   4096, progress = 0.74, t =   6.56 s / 624.25 tokens per second
20.25.465.445 I slot print_timing: id  2 | task 93 | n_decoded =    122, tg =  40.64 t/s, tg_3s =  40.64 t/s
20.28.487.712 I slot print_timing: id  2 | task 93 | n_decoded =    245, tg =  40.67 t/s, tg_3s =  40.70 t/s
20.29.842.175 I slot print_timing: id  2 | task 93 | prompt eval time =   11073.42 ms /  5540 tokens (    2.00 ms per token,   500.30 tokens per second)
20.29.842.211 I slot print_timing: id  2 | task 93 |        eval time =    7378.60 ms /   299 tokens (   24.68 ms per token,    40.52 tokens per second)
20.29.842.216 I slot print_timing: id  2 | task 93 |       total time =   18452.02 ms /  5839 tokens
20.29.842.219 I slot print_timing: id  2 | task 93 |    graphs reused =        387
20.29.883.346 I slot      release: id  2 | task 93 | stop processing: n_tokens = 5838, truncated = 0
20.32.061.204 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 0.948
20.32.062.259 I slot launch_slot_: id  2 | task 395 | processing task, is_child = 0
20.36.126.209 I slot print_timing: id  2 | task 395 | n_decoded =    125, tg =  41.61 t/s, tg_3s =  41.61 t/s
20.38.461.435 I slot print_timing: id  2 | task 395 | prompt eval time =    1059.35 ms /   292 tokens (    3.63 ms per token,   275.64 tokens per second)
20.38.461.456 I slot print_timing: id  2 | task 395 |        eval time =    5339.48 ms /   220 tokens (   24.27 ms per token,    41.20 tokens per second)
20.38.461.458 I slot print_timing: id  2 | task 395 |       total time =    6398.84 ms /   512 tokens
20.38.461.460 I slot print_timing: id  2 | task 395 |    graphs reused =        604
20.38.466.106 I slot      release: id  2 | task 395 | stop processing: n_tokens = 6046, truncated = 0
21.12.980.556 I srv    operator(): operator(): cleaning up before exit...
